sexo,secc,n_obs,y_dir,sd_dir,cv_dir,vardir,x_act,x_cta,x_jef,x_alfa
H,1,74,24836.7123513054,3388.00110628014,13.64110135978633,11478551.496155452,0.7629119527791441,0.03541564190850959,0.11854402361042794,0.9961850262279447
H,10,2820,24575.726084475045,629.8325811294279,2.5628238977130575,396689.0802521574,0.6777948345957253,0.035763086421835726,0.16280639012129083,0.993419905183212
H,11,1882,11079.856952770364,315.3064557508606,2.8457628748719777,99418.16103816942,0.6882972823072657,0.03993344425956739,0.14691200939610452,0.9805520702634881
H,12,1009,21868.244241012668,798.7969212049197,3.652771170841511,638076.5213264588,0.7032302405498282,0.033218785796105384,0.16210767468499426,0.9962624945675793
H,13,1712,10897.027128797234,326.6549859181189,2.9976523143167912,106703.47982516645,0.6797157171152278,0.04811837352906909,0.141209367354072,0.9813871196036801
H,14,641,22605.69614522989,1044.4154756952403,4.6201429453240985,1090803.685871715,0.702985300803152,0.03417184421882103,0.1547204121836642,0.9956955305258627
H,15,509,28797.749005083868,1475.0364313977473,5.122054613148232,2175732.473950601,0.7333065810593901,0.03619582664526485,0.11556982343499198,0.99728555917481
H,16,894,8920.19510099832,361.1107842469597,4.048238633329279,130400.99849945429,0.6890829694323144,0.04546622142306704,0.14693038787567428,0.9749095522247804
H,17,2095,8749.600148211171,241.167538302594,2.7563263945484406,58161.78153093315,0.6860516714327975,0.04176116753771817,0.1355635538901489,0.975402674791102
H,18,1723,38931.887617067434,1154.5398453260646,2.9655378045936907,1332962.254445533,0.6892577897070836,0.030925428871513595,0.15509394328393045,0.998238008670116
H,19,417,17855.771326703132,1109.2901528490213,6.212502011548998,1230524.643207805,0.7161764705882353,0.03823529411764706,0.14663865546218488,0.9953089130651762
H,2,65,20460.870099783202,4058.686115935969,19.83633196507598,16472932.987691402,0.7755102040816326,0.035918367346938776,0.09714285714285714,0.9906542056074766
H,20,1179,13531.482136673321,498.1005233882164,3.68104926243263,248104.13139961511,0.67543622083800825,0.04004333191472898,0.17522343018532133,0.9898931353015759
H,21,1498,11147.79698776597,364.1073686165405,3.2661822691615767,132574.1758808613,0.6829275569877074,0.040100250626566414,0.16320563313044517,0.9875881133379406
H,22,929,15394.10620564755,630.7742117205488,4.097504611791883,397876.10617167974,0.6925505371963949,0.03452314272620806,0.16696369468913896,0.9896946564885496
H,23,392,27941.706376760565,1907.8971398012757,6.828133951719195,3640071.4960618885,0.6899468604272856,0.0367639084697972,0.1508513176445071,0.9978213507625272
H,24,1170,29940.627731712262,1047.596365052079,3.498912495887635,1097458.1440703287,0.6982461696820935,0.03155310978265173,0.15669662298586642,0.9971244797578509
H,3,72,14298.886309729502,2230.1290096913526,15.596522424084794,4973475.399866933,0.7432950191570882,0.030103995621237,0.13793103448275862,0.9963427377220481
H,4,147,26634.778579767353,2622.6326308806924,9.8466470183947,6878201.916560182,0.7419265033407573,0.032015590200445435,0.13780623608017817,0.9967707212055974
H,5,218,23222.636512632467,1994.3444116977114,8.587932772460368,3977409.6324698906,0.7084447841039359,0.03611004967520061,0.15361100496752006,0.9979835013748855
H,6,141,28783.867165066786,2877.262850368961,9.996095499846243,8278641.510113319,0.7092928745597399,0.03386616093199675,0.14007044161473856,0.9971029760337108
H,7,343,25127.31755924851,1689.9004748508487,6.725351684938824,2855763.614901124,0.7256368014193385,0.037637815232543406,0.12659992396400963,0.995725973867383
H,8,261,17701.923511276218,1479.0359575176647,8.355227365972466,2187547.363630195,0.7336676006488718,0.035540480755050875,0.1266774811974635,0.9957989077160062
H,9,1032,11475.413509739807,436.1853651726915,3.801042679660104,190257.67279083421,0.685259756400696,0.04434501615709669,0.1448173005219985,0.9852585459358313
H,99,1241,10230.587329482214,361.4013124112185,3.5325568393296694,130610.90861255115,0.6952376862627216,0.041310602482071544,0.14076523382144543,0.9798755513547575
M,1,93,18693.708893577124,2248.9668479729967,12.030608055235673,5057851.883281596,0.589662027833002,0.044532803180914515,0.23021868787276342,0.9965089216446859
M,10,3482,22823.334281592695,480.24005731420215,2.104162570591282,230630.51264914815,0.5347529789247076,0.03872259320709183,0.23048444377408164,0.9948183823433442
M,11,2081,10473.077368157314,276.87669463566164,2.643699505911095,76660.70403236942,0.48437137555091625,0.05773022500579912,0.19305265599628857,0.9857058412596056
M,12,1216,19519.302886442747,647.5258574958496,3.317361594637648,419289.7361257353,0.5605039874731438,0.036779432649939915,0.24598521539638032,0.9965410013626358
M,13,1844,10741.540739978875,308.2895652739383,2.870068389039547,95042.45605679388,0.46844063750614334,0.0646633433967563,0.1879870813733062,0.987261970191717
M,14,792,21514.735719878347,888.8741354587114,4.131466670247983,790097.2286874716,0.5648624130631993,0.0339885092228606,0.23912912004838222,0.9959535233250477
M,15,607,25157.707843072916,1170.2031416980972,4.651469637049261,1369375.392840097,0.5987838173243981,0.04399354678580293,0.20147679324894516,0.9973988264472808
M,16,960,7748.399214165432,290.4479047124905,3.748489161238632,84359.98535187598,0.46909343844191975,0.06774866682123812,0.18979828425689776,0.984936268829664
M,17,2278,8167.077078013798,212.0161385956774,2.5959855229778106,44950.84302502149,0.47780862973246946,0.06007316320684032,0.17885318876988848,0.9818248204795327
M,18,2227,34942.87906205019,864.0448564048739,2.4727351597747202,746573.5138797192,0.552124994506219,0.0307651738232321,0.23322199270425878,0.9988274421182791
M,19,504,16244.316669664724,842.4526800450228,5.186138002457513,709726.5181150415,0.5685644192538702,0.04272058201505795,0.22679976313340666,0.9956261137210433
M,2,56,13277.119515077131,2159.6330395323853,16.265825106718108,4664014.865439889,0.6441281138790036,0.0398576512455516,0.17722419928825622,0.9885290148448043
M,20,1402,12724.700503204205,410.62448919352437,3.2269874571124486,168612.4711254428,0.49821189092534646,0.05099303914681653,0.25033527045149756,0.9918972033257748
M,21,1667,10435.479942728694,315.4025934777855,3.0224062066024464,99478.79597251322,0.49602088402270883,0.05370539334955393,0.22711374695863748,0.9897000404386403
M,22,1073,14104.965532701097,521.7117226516083,3.698780556691659,272183.12155210867,0.5195753151957532,0.039440942269409425,0.24581121433311215,0.9921381163084703
M,23,478,24032.620930180346,1443.614286528228,6.006894923039069,2084022.2082684045,0.5715888149987982,0.03485297652431696,0.2377213364313757,0.9979034011492468
M,24,1521,28948.32205866911,907.0178649459824,3.1332312218571547,822681.4073311684,0.567723783601945,0.033426098657451296,0.23593993700113153,0.9978410031941323
M,3,114,15950.525206948616,1924.8534936806086,12.067649614710328,3705060.972134445,0.6208295761947701,0.033363390441839495,0.22272317403065825,0.9952463267070009
M,4,172,21964.726733632888,1849.4023745162126,8.419874269067805,3420289.1428662054,0.61382571492907,0.03467687457779779,0.237333933798694,0.9984615384615385
M,5,277,22414.34870855483,1545.4731643190946,6.8950170465102,2388487.301630475,0.5654350066244663,0.03371117326659797,0.25437950831738554,0.9978553045467543
M,6,179,23313.566556129932,2031.9881890427928,8.715904467686492,4128976.0004094085,0.5640103854603555,0.03714799281006591,0.23447173956460954,0.9974653928641061
M,7,421,23755.30737088086,1387.2392878088801,5.839702539523236,1924432.841640489,0.6008218373936014,0.04285294980921632,0.19303394971137852,0.9972357258602612
M,8,312,16154.171661469643,1123.9002588527876,6.957337599262206,1263151.791849363,0.5861362266425557,0.03954189270644967,0.21012658227848102,0.9961663568773235
M,9,1113,11063.688614394427,402.04353772556226,3.633901420566763,161639.0062268856,0.48176524670548576,0.05507639770587978,0.1970141412372488,0.9894792428304493
M,99,1364,9614.815133012264,317.9935608555195,3.3073289133110357,101119.90474557297,0.49841712519785936,0.05841561769804779,0.19329916333760458,0.9868540661492203
